Product Name,Price,Hyperlink
"Acer Aspire 5 15.6"" i7 8GB 256GB Win 11 Laptop",$937,https://www.thegoodguys.com.au/acer-aspire-5-156-inches-i7-8gb-256gb-win-11-laptop-nxa19sa00j
"Asus Vivobook 15.6"" i7 8GB 512GBWin 11 Laptop",$994,https://www.thegoodguys.com.au/asus-vivobook-156-inches-i7-8gb-512gbwin-11-laptop-f515ea-bq1604w
"Lenovo IdeaPad Slim 3i 14"" Laptop",$999,https://www.thegoodguys.com.au/lenovo-ideapad-slim-3i-14-inches-laptop-81x700f0au
Microsoft Surface Go 2 12.4 i5 8GB 128GB - Pl,$1019,https://www.thegoodguys.com.au/microsoft-surface-go-2-124-i5-8gb-128gb---pl-8qc-00022
Microsoft Surface Laptop Go 2 i5 8GB 128GB Win 11 Home Laptop - Sage,$1019,https://www.thegoodguys.com.au/microsoft-surface-laptop-go-2-i5-8gb-128gb-win-11-home-laptop---sage-8qc-00036
Microsoft Surface Go 2 12.4 i5 8GB 128GB-Ice Blue,$1019 Delivery from $6,https://www.thegoodguys.com.au/microsoft-surface-go-2-124-i5-8gb-128gb-ice-blue-8qc-00047
"Asus Vivobook 15.6"" i7 8GB 512GB Laptop",$1049,https://www.thegoodguys.com.au/asus-vivobook-156-inches-i7-8gb-512gb-laptop-f1500ea-bq2433w
Microsoft Surface Go 2 12.4 8GB 256GB Win11 -Sage,$1099,https://www.thegoodguys.com.au/microsoft-surface-go-2-124-8gb-256gb-win11--sage-8qf-00011
Microsoft Surface Go 2 12.4 i5 8GB 256GB-Ice Blue,$1099,https://www.thegoodguys.com.au/microsoft-surface-go-2-124-i5-8gb-256gb-ice-blue-8qf-00022
Microsoft Surface Go 2 12.4 i5 8GB 256GB - Pl,$1099 Delivery from $6,https://www.thegoodguys.com.au/microsoft-surface-go-2-124-i5-8gb-256gb---pl-8qf-00047
Microsoft Surface Go 2 12.4 i5 8GB 256GB -S/Stone,$1099,https://www.thegoodguys.com.au/microsoft-surface-go-2-124-i5-8gb-256gb--sstone-8qf-00058
"Lenovo IdeaPad Slim 5 15.6"" i5 16GB 512GB Win 11 Laptop",$1114,https://www.thegoodguys.com.au/lenovo-ideapad-slim-5-156-inches-i5-16gb-512gb-win-11-laptop-82fg0168au
"Microsoft Surface Laptop Go 12.4"" i5 8GB 256GB Pl",$1184,https://www.thegoodguys.com.au/microsoft-surface-laptop-go-124-inches-i5-8gb-256gb-pl-thj-00016
"Dell Inspiron 5310 EVO 13.3"" i7 8GB 512GB Win 11 Laptop",$1194,https://www.thegoodguys.com.au/dell-inspiron-5310-evo-133-inches-i7-8gb-512gb-win-11-laptop-rni531007au
"Lenovo IdeaPad Slim 5i 15.6"" i5 16GB 512GB Laptop - Storm Grey",$1199,https://www.thegoodguys.com.au/lenovo-ideapad-slim-5i-156-inches-i5-16gb-512gb-laptop---storm-grey-82sf001fau
"Asus Vivobook 15.6"" i7 16GB 512GB Laptop",$1199,https://www.thegoodguys.com.au/asus-vivobook-156-inches-i7-16gb-512gb-laptop-f1502za-ej1073w
"Asus Vivobook S EVO 14"" i7 12GB 512GB SSD Laptop",$1439,https://www.thegoodguys.com.au/asus-vivobook-s-evo-14-inches-i7-12gb-512gb-ssd-laptop-k3402za-ly459w
